[0.024s] Invoking command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.173s] -- The CXX compiler identification is GNU 11.4.0
[0.179s] -- Detecting C compiler ABI info
[0.280s] -- Detecting C compiler ABI info - done
[0.287s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.287s] -- Detecting C compile features
[0.287s] -- Detecting C compile features - done
[0.290s] -- Detecting CXX compiler ABI info
[0.394s] -- Detecting CXX compiler ABI info - done
[0.400s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.401s] -- Detecting CXX compile features
[0.401s] -- Detecting CXX compile features - done
[0.412s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.586s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.844s] -- Configuring done
[0.954s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.954s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.954s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes
[0.954s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual
[0.954s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
[0.954s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.954s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.955s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.955s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.956s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.956s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.956s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
[0.956s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.958s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.958s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.958s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.958s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.959s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.959s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.959s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.959s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.960s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.960s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision
[0.960s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
[0.960s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.960s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.960s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.960s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.960s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.960s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.960s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
[0.960s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.961s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.961s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.961s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.961s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.961s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.961s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.961s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.961s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.961s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.961s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/rviz
[0.962s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.962s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/urdf
[0.962s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[0.962s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[0.962s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[0.962s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.962s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[0.962s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.962s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.962s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.962s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.963s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.963s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.963s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.963s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.963s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.963s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.963s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.963s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.964s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.964s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/package.dsv
[0.964s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.964s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.964s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.964s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/package.xml
[0.966s] Invoked command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/robotiq_description
