[0.039s] Invoking command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description
[0.108s] -- The C compiler identification is GNU 11.4.0
[0.177s] -- The CXX compiler identification is GNU 11.4.0
[0.185s] -- Detecting C compiler ABI info
[0.289s] -- Detecting C compiler ABI info - done
[0.295s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.295s] -- Detecting C compile features
[0.295s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.405s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.410s] -- Detecting CXX compile features - done
[0.421s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.602s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.792s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.331s] -- Configuring done
[1.427s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.427s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur10
[1.427s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.427s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.427s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.427s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.427s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur15
[1.427s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.427s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.427s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.428s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.428s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur10e
[1.428s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.428s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.428s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.428s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.428s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur12e
[1.428s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.428s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.428s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.428s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.428s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur3
[1.429s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.429s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.429s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.429s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.429s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur5e
[1.429s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.429s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.429s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.429s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.429s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur7e
[1.429s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.430s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.430s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.430s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.430s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur30
[1.430s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.430s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.430s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.430s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.430s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur16e
[1.430s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.430s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.431s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.431s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.431s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/launch
[1.431s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.431s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes
[1.431s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[1.431s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.431s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.431s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.431s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.432s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.433s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.434s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.436s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.438s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.438s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.438s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.438s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.438s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.438s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.438s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.438s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.439s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.439s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.439s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.439s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.439s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.441s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.444s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.445s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.447s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.450s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.450s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.450s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.450s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.451s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.451s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.451s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.451s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.451s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20
[1.451s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[1.451s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.452s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.452s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.453s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.453s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.453s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.455s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.455s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.456s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.456s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[1.456s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.457s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.457s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.457s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.457s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.457s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.457s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.458s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[1.458s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.458s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.458s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.458s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.460s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.461s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.464s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.466s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.468s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.468s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.468s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.468s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.469s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
